"YEARLY_AGENCY_ID","AGENCY_ID","DATA_YEAR","ORI","LEGACY_ORI","COVERED_BY_LEGACY_ORI","DIRECT_CONTRIBUTOR_FLAG","DORMANT_FLAG","DORMANT_YEAR","REPORTING_TYPE","UCR_AGENCY_NAME","NCIC_AGENCY_NAME","PUB_AGENCY_NAME","PUB_AGENCY_UNIT","AGENCY_STATUS","STATE_ID","STATE_NAME","STATE_ABBR","STATE_POSTAL_ABBR","DIVISION_CODE","DIVISION_NAME","REGION_CODE","REGION_NAME","REGION_DESC","AGENCY_TYPE_NAME","POPULATION","SUBMITTING_AGENCY_ID","SAI","SUBMITTING_AGENCY_NAME","SUBURBAN_AREA_FLAG","POPULATION_GROUP_ID","POPULATION_GROUP_CODE","POPULATION_GROUP_DESC","PARENT_POP_GROUP_CODE","PARENT_POP_GROUP_DESC","MIP_FLAG","POP_SORT_ORDER","SUMMARY_RAPE_DEF","PE_REPORTED_FLAG","MALE_OFFICER","MALE_CIVILIAN","PED.MALE_OFFICER+PED.MALE_CIVILIAN","FEMALE_OFFICER","FEMALE_CIVILIAN","PED.FEMALE_CIVILIAN+PED.FEMALE_OFFICER","0","0","NIBRS_CERT_DATE","NIBRS_START_DATE","NIBRS_LEOKA_START_DATE","NIBRS_CT_START_DATE","NIBRS_MULTI_BIAS_START_DATE","NIBRS_OFF_ETH_START_DATE","COVERED_FLAG","COUNTY_NAME","MSA_NAME","PUBLISHABLE_FLAG","PARTICIPATED","NIBRS_PARTICIPATED"
154822020,15482,2020,"OR017030X","OR0170300","","N","N",,"I","LIQUOR COMM: JOSEPHINE C","LIQUOR COMM: JOSEPHINE C","Liquor Commission:","Josephine County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",0,0,0,0,0,0,0,0,01-MAR-93,01-JAN-14,01-AUG-17,01-AUG-17,01-AUG-17,01-AUG-17,"N","JOSEPHINE","Grants Pass, OR","Y","Y","Y"
154832020,15483,2020,"OR017SP00","OR017SP00","","N","N",,"I","SP: JOSEPHINE COUNTY","SP: JOSEPHINE COUNTY","State Police:","Josephine County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",17,1,18,3,1,4,0,0,01-MAR-93,01-JAN-14,01-AUG-15,01-AUG-17,01-AUG-15,01-AUG-15,"N","JOSEPHINE","Grants Pass, OR","Y","Y","Y"
154842020,15484,2020,"OR0180000","OR0180000","","N","N",,"I","KLAMATH","KLAMATH","Klamath","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","County",44587,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",14,"8B","Non-MSA counties from 25,000 thru 99,999","8","Non-MSA Counties","N",3,"R","Y",32,36,68,2,29,31,0,0,01-MAR-93,01-DEC-18,01-DEC-18,01-FEB-19,01-FEB-19,01-FEB-19,"N","KLAMATH","Non-MSA","Y","Y","Y"
154852020,15485,2020,"OR0180100","OR0180100","","N","N",,"I","KLAMATH FALLS","KLAMATH FALLS","Klamath Falls","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",22693,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",28,0,28,6,4,10,0,0,01-MAR-93,01-NOV-16,01-JUL-17,01-AUG-17,01-JUL-17,01-JUL-17,"N","KLAMATH","Non-MSA","Y","Y","Y"
154872020,15487,2020,"OR0180500","OR0180500","","N","N",,"I","MALIN","MALIN","Malin","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",835,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",7,0,7,0,0,0,0,0,01-MAR-93,01-MAR-14,01-FEB-15,01-JAN-18,01-FEB-15,01-FEB-15,"N","KLAMATH","Non-MSA","Y","Y","Y"
154882020,15488,2020,"OR018060X","OR0180600","","N","N",,"I","LIQUOR COMM: KLAMATH CTY","LIQUOR COMM: KLAMATH CTY","Liquor Commission:","Klamath County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",1,0,1,0,0,0,0,0,01-MAR-93,01-JAN-14,01-SEP-18,01-SEP-18,01-SEP-18,01-SEP-18,"N","KLAMATH","Non-MSA","Y","Y","Y"
154892020,15489,2020,"OR018SP00","OR018SP00","","N","N",,"I","SP: KLAMATH COUNTY","SP: KLAMATH COUNTY","State Police:","Klamath County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",25,1,26,2,2,4,0,0,01-MAR-93,01-JAN-14,01-AUG-15,01-AUG-17,01-AUG-15,01-AUG-15,"N","KLAMATH","Non-MSA","Y","Y","Y"
154902020,15490,2020,"OR0190000","OR0190000","","N","N",,"I","LAKE","LAKE","Lake","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","County",7830,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",16,0,16,4,1,5,0,0,01-MAR-93,01-JAN-17,01-JAN-17,01-MAY-18,01-MAY-18,01-MAY-18,"N","LAKE","Non-MSA","Y","Y","Y"
154932020,15493,2020,"OR019SP00","OR019SP00","","N","N",,"I","SP: LAKE COUNTY","SP: LAKE COUNTY","State Police:","Lake County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",6,0,6,0,0,0,0,0,01-MAR-93,01-FEB-14,01-AUG-15,01-AUG-17,01-AUG-15,01-AUG-15,"N","LAKE","Non-MSA","Y","Y","Y"
154952020,15495,2020,"OR0200100","OR0200100","","N","N",,"I","COTTAGE GROVE","COTTAGE GROVE","Cottage Grove","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",10556,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",15,5,20,2,10,12,0,0,01-MAR-93,01-OCT-17,01-NOV-16,01-AUG-17,01-NOV-16,01-NOV-16,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
154962020,15496,2020,"OR0200200","OR0200200","","N","N",,"I","EUGENE","EUGENE","Eugene","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",174513,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",6,"2","Cities from 100,000 thru 249,999","2","Cities from 100,000 thru 249,999","Y",1,"R","Y",176,35,211,21,85,106,0,0,01-MAR-93,01-NOV-13,01-JAN-14,01-AUG-17,01-JAN-15,01-JAN-15,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
154972020,15497,2020,"OR0200300","OR0200300","","N","N",,"I","FLORENCE","FLORENCE","Florence","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",9228,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",14,1,15,2,6,8,0,0,01-MAR-93,01-JAN-17,01-FEB-17,01-AUG-17,01-FEB-17,01-FEB-17,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
154982020,15498,2020,"OR0200400","OR0200400","","N","N",,"I","JUNCTION CITY","JUNCTION CITY","Junction City","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",6333,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",9,3,12,1,3,4,0,0,01-MAR-93,01-JAN-17,01-FEB-17,01-NOV-17,01-FEB-17,01-FEB-17,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
154992020,15499,2020,"OR0200500","OR0200500","","N","N",,"I","OAKRIDGE","OAKRIDGE","Oakridge","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",3389,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",4,0,4,1,1,2,0,0,01-MAR-93,01-APR-18,01-APR-18,01-APR-18,01-APR-18,01-APR-18,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
155002020,15500,2020,"OR0200600","OR0200600","","N","N",,"I","SPRINGFIELD","SPRINGFIELD","Springfield","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",63666,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",7,"3","Cities from 50,000 thru 99,999","3","Cities from 50,000 thru 99,999","N",2,"R","Y",54,5,59,6,28,34,0,0,01-MAR-93,01-NOV-13,01-JAN-14,01-AUG-17,01-MAR-14,01-MAR-14,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
155012020,15501,2020,"OR0200700","OR0200700","","N","N",,"I","COBURG","COBURG","Coburg","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",1187,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",4,1,5,0,0,0,0,0,01-MAR-93,01-JUN-17,01-OCT-17,01-OCT-17,01-OCT-17,01-OCT-17,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
155042020,15504,2020,"OR020110X","OR0201100","","N","N",,"I","LIQUOR COMM: LANE COUNTY","LIQUOR COMM: LANE COUNTY","Liquor Commission:","Lane County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",8,0,8,3,1,4,0,0,01-MAR-93,01-NOV-13,01-APR-14,01-MAR-18,01-APR-14,01-APR-14,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
155062020,15506,2020,"OR020SP00","OR020SP00","","N","N",,"I","SP: LANE COUNTY","SP: LANE COUNTY","State Police:","Lane County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",41,10,51,6,17,23,0,0,01-MAR-93,01-FEB-14,01-AUG-15,01-AUG-17,01-AUG-15,01-AUG-15,"N","LANE","Eugene-Springfield, OR","Y","Y","Y"
155072020,15507,2020,"OR0210000","OR0210000","","N","N",,"I","LINCOLN","LINCOLN","Lincoln","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","County",26282,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",14,"8B","Non-MSA counties from 25,000 thru 99,999","8","Non-MSA Counties","N",3,"R","Y",25,35,60,4,25,29,0,0,01-MAR-93,01-JUL-02,01-JAN-09,01-OCT-17,01-FEB-14,01-FEB-14,"N","LINCOLN","Non-MSA","Y","Y","Y"
155082020,15508,2020,"OR0210100","OR0210100","","N","N",,"I","LINCOLN CITY","LINCOLN CITY","Lincoln City","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",9275,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",22,6,28,2,8,10,0,0,01-MAR-93,01-NOV-03,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","LINCOLN","Non-MSA","Y","Y","Y"
155092020,15509,2020,"OR0210200","OR0210200","","N","N",,"I","NEWPORT","NEWPORT","Newport","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",10950,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",20,1,21,1,6,7,0,0,01-MAR-93,01-FEB-02,01-JAN-09,01-APR-18,01-FEB-14,01-FEB-14,"N","LINCOLN","Non-MSA","Y","Y","Y"
155102020,15510,2020,"OR0210300","OR0210300","","N","N",,"I","TOLEDO","TOLEDO","Toledo","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",3665,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",7,0,7,0,6,6,0,0,01-MAR-93,01-JAN-10,01-JAN-10,01-JUL-19,01-FEB-14,01-FEB-14,"N","LINCOLN","Non-MSA","Y","Y","Y"
155122020,15512,2020,"OR021050X","OR0210500","","N","N",,"I","LIQUOR COMM: LINCOLN CTY","LIQUOR COMM: LINCOLN CTY","Liquor Commission:","Lincoln County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",1,0,1,0,1,1,0,0,01-MAR-93,01-FEB-16,01-FEB-16,,01-FEB-16,01-FEB-16,"N","LINCOLN","Non-MSA","Y","Y","Y"
155132020,15513,2020,"OR021SP00","OR021SP00","","N","N",,"I","SP: LINCOLN COUNTY","SP: LINCOLN COUNTY","State Police:","Lincoln County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",13,0,13,2,2,4,0,0,01-MAR-93,01-JAN-14,01-AUG-15,01-AUG-17,01-AUG-15,01-AUG-15,"N","LINCOLN","Non-MSA","Y","Y","Y"
155142020,15514,2020,"OR0220000","OR0220000","","N","N",,"I","LINN","LINN","Linn","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","County",54548,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",20,"9B","MSA counties from 25,000 thru 99,999","9","MSA Counties","N",3,"R","Y",69,57,126,5,46,51,0,0,01-MAR-93,01-APR-17,01-APR-17,01-APR-17,01-APR-17,01-APR-17,"N","LINN","Albany-Lebanon, OR","Y","Y","Y"
155152020,15515,2020,"OR0220100","OR0220100","","N","N",,"I","ALBANY","ALBANY","Albany","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",55926,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",7,"3","Cities from 50,000 thru 99,999","3","Cities from 50,000 thru 99,999","N",2,"R","Y",48,10,58,8,23,31,0,0,01-MAR-93,01-JUL-16,01-JUL-16,01-AUG-17,01-MAY-17,01-MAY-17,"N","BENTON; LINN","Albany-Lebanon, OR; Corvallis, OR","Y","Y","Y"
155162020,15516,2020,"OR0220300","OR0220300","","N","N",,"I","LEBANON","LEBANON","Lebanon","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",17635,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",25,3,28,2,10,12,0,0,01-MAR-93,01-JAN-06,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","LINN","Albany-Lebanon, OR","Y","Y","Y"
155172020,15517,2020,"OR0220400","OR0220400","","N","N",,"I","SWEET HOME","SWEET HOME","Sweet Home","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",10099,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",13,2,15,1,5,6,0,0,01-MAR-93,01-JAN-17,01-JUN-17,01-JAN-18,01-JUN-17,01-JUN-17,"N","LINN","Albany-Lebanon, OR","Y","Y","Y"
155212020,15521,2020,"OR022SP00","OR022SP00","","N","N",,"I","SP: LINN COUNTY","SP: LINN COUNTY","State Police:","Linn County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",17,1,18,1,2,3,0,0,01-MAR-93,01-JAN-14,01-AUG-15,01-OCT-17,01-AUG-15,01-AUG-15,"N","LINN","Albany-Lebanon, OR","Y","Y","Y"
155222020,15522,2020,"OR0230000","OR0230000","","N","N",,"I","MALHEUR","MALHEUR","Malheur","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","County",16206,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",15,"8C","Non-MSA counties from 10,000 thru 24,999","8","Non-MSA Counties","N",3,"R","Y",41,1,42,9,13,22,0,0,01-MAR-93,01-JAN-18,01-JAN-18,01-JAN-19,01-JAN-19,01-JAN-19,"N","MALHEUR","Non-MSA","Y","Y","Y"
155232020,15523,2020,"OR0230100","OR0230100","","N","N",,"I","NYSSA","NYSSA","Nyssa","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",3176,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",7,0,7,0,0,0,0,0,01-MAR-93,01-MAR-18,01-MAR-18,01-FEB-19,01-FEB-19,01-FEB-19,"N","MALHEUR","Non-MSA","Y","Y","Y"
155242020,15524,2020,"OR0230200","OR0230200","","N","N",,"I","ONTARIO","ONTARIO","Ontario","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",10952,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",23,3,26,1,2,3,0,0,01-MAR-93,01-JAN-17,01-FEB-17,01-JAN-18,01-FEB-17,01-FEB-17,"N","MALHEUR","Non-MSA","Y","Y","Y"
155272020,15527,2020,"OR023SP00","OR023SP00","","N","N",,"I","SP: MALHEUR COUNTY","SP: MALHEUR COUNTY","State Police:","Malheur County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",23,2,25,3,2,5,0,0,01-MAR-93,01-MAR-14,01-AUG-15,01-OCT-17,01-AUG-15,01-AUG-15,"N","MALHEUR","Non-MSA","Y","Y","Y"
155302020,15530,2020,"OR0240200","OR0240200","","N","N",,"I","SALEM","SALEM","Salem","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",176632,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",6,"2","Cities from 100,000 thru 249,999","2","Cities from 100,000 thru 249,999","Y",1,"R","Y",171,43,214,18,104,122,0,0,01-MAR-93,01-OCT-03,01-JAN-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","POLK; MARION","Salem, OR","Y","Y","Y"
155312020,15531,2020,"OR0240300","OR0240300","","N","N",,"I","SILVERTON","SILVERTON","Silverton","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",10782,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",15,1,16,1,2,3,0,0,01-MAR-93,01-JAN-03,01-JUL-09,01-SEP-17,01-FEB-14,01-FEB-14,"N","MARION","Salem, OR","Y","Y","Y"
155322020,15532,2020,"OR0240400","OR0240400","","N","N",,"I","STAYTON","STAYTON","Stayton","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",8364,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",10,0,10,2,1,3,0,0,01-MAR-93,01-JAN-04,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","MARION","Salem, OR","Y","Y","Y"
155332020,15533,2020,"OR0240500","OR0240500","","N","N",,"I","WOODBURN","WOODBURN","Woodburn","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",26521,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",8,"4","Cities from 25,000 thru 49,999","4","Cities from 25,000 thru 49,999","N",2,"R","Y",28,5,33,4,4,8,0,0,01-MAR-93,01-JAN-03,01-JUL-09,01-AUG-17,01-MAR-14,01-MAR-14,"N","MARION","Salem, OR","Y","Y","Y"
155342020,15534,2020,"OR0240600","OR0240600","","N","N",,"I","GERVAIS","GERVAIS","Gervais","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",2795,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",3,0,3,2,1,3,0,0,01-MAR-93,01-DEC-03,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","MARION","Salem, OR","Y","Y","Y"
155352020,15535,2020,"OR0240700","OR0240700","","N","N",,"I","HUBBARD","HUBBARD","Hubbard","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",3615,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",6,0,6,0,1,1,0,0,01-MAR-93,01-NOV-03,01-JUL-09,01-FEB-18,01-FEB-14,01-FEB-14,"N","MARION","Salem, OR","Y","Y","Y"
155362020,15536,2020,"OR0240800","OR0240800","","N","N",,"I","MOUNT ANGEL","MOUNT ANGEL","Mount Angel","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",3647,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",6,0,6,0,2,2,0,0,01-MAR-93,01-JAN-03,01-JUL-09,01-AUG-17,01-MAR-14,01-MAR-14,"N","MARION","Salem, OR","Y","Y","Y"
155382020,15538,2020,"OR0241000","OR0241000","","N","N",,"I","TURNER","TURNER","Turner","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",2153,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",2,0,2,0,0,0,0,0,01-MAR-93,01-AUG-04,01-AUG-04,01-AUG-20,01-FEB-14,01-FEB-14,"N","MARION","Salem, OR","Y","Y","Y"
155402020,15540,2020,"OR0241200","OR0241200","","N","N",,"I","AUMSVILLE","AUMSVILLE","Aumsville","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",4249,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",7,0,7,0,1,1,0,0,01-MAR-93,01-DEC-04,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","MARION","Salem, OR","Y","Y","Y"
155432020,15543,2020,"OR024160X","OR0241600","","N","N",,"I","LIQUOR COMM: MARION CNTY","LIQUOR COMM: MARION CNTY","Liquor Commission:","Marion County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",3,0,3,4,1,5,0,0,01-MAR-93,01-JAN-14,01-JUL-18,01-JUL-18,01-JUL-18,01-JUL-18,"N","MARION","Salem, OR","Y","Y","Y"
155442020,15544,2020,"OR0241700","OR0241700","","N","N",,"I","KEIZER","KEIZER","Keizer","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",40087,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",8,"4","Cities from 25,000 thru 49,999","4","Cities from 25,000 thru 49,999","N",2,"R","Y",38,0,38,2,7,9,0,0,01-MAR-93,01-NOV-03,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","MARION","Salem, OR","Y","Y","Y"
155452020,15545,2020,"OR024SP00","OR024SP00","","N","N",,"I","SP: MARION COUNTY","SP: MARION COUNTY","State Police:","Marion County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",137,122,259,14,237,251,0,0,01-MAR-93,01-FEB-14,01-AUG-15,01-OCT-17,01-AUG-15,01-AUG-15,"N","MARION","Salem, OR","Y","Y","Y"
155462020,15546,2020,"OR0250000","OR0250000","","N","N",,"I","MORROW","MORROW","Morrow","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","County",7779,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",25,1,26,2,11,13,0,0,01-MAR-93,01-DEC-04,01-JUL-09,01-NOV-17,01-FEB-14,01-FEB-14,"N","MORROW","Non-MSA","Y","Y","Y"
155492020,15549,2020,"OR0250400","OR0250400","","N","N",,"I","BOARDMAN","BOARDMAN","Boardman","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",3811,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",11,1,12,1,0,1,0,0,01-MAR-93,01-JAN-05,01-JUL-09,01-AUG-17,01-MAR-14,01-MAR-14,"N","MORROW","Non-MSA","Y","Y","Y"
155522020,15552,2020,"OR025SP00","OR025SP00","","N","N",,"I","SP: MORROW COUNTY","SP: MORROW COUNTY","State Police:","Morrow County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",0,0,0,0,0,0,0,0,01-MAR-93,01-JAN-14,01-AUG-15,01-OCT-17,01-AUG-15,01-AUG-15,"N","MORROW","Non-MSA","Y","Y","Y"
